s:STATE_MINSK,cu:russian cu:byelorussian
s:STATE_CONSTANTINE,cu:maghrebi cu:berber
s:STATE_TRIPOLI,cu:maghrebi cu:tuareg cu:bedouin cu:berber
s:STATE_LIBYAN_DESERT,cu:teda cu:tuareg cu:bedouin cu:berber
s:STATE_LIBYA,cu:maghrebi cu:bedouin
s:STATE_UPPER_EGYPT,cu:misri cu:bedouin cu:beja
s:STATE_EGYPTIAN_DESERT,cu:misri cu:bedouin
s:STATE_MIDDLE_EGYPT,cu:misri
s:STATE_MATRUH,cu:misri cu:bedouin cu:berber
s:STATE_SINAI,cu:misri
s:STATE_DONGOLA,cu:bedouin cu:sudanese cu:beja
s:STATE_KORDOFAN,cu:bedouin cu:sudanese cu:dinka cu:nuba
s:STATE_DARFUR,cu:fur cu:dinka
s:STATE_BLUE_NILE,cu:bedouin cu:sudanese cu:dinka cu:nuer
s:STATE_NEW_BRUNSWICK,cu:anglo_canadian cu:franco_canadian
s:STATE_NORTH_ANGOLA,cu:bakongo cu:kavango_bantu
s:STATE_SOUTH_ANGOLA,cu:ovimbundu cu:kavango_bantu
s:STATE_EAST_ANGOLA,cu:ovimbundu cu:lunda cu:kavango_bantu
s:STATE_INDIAN_OCEAN_TERRITORY,
s:STATE_LOURENCO_MARQUES,cu:tonga cu:nguni cu:shona
s:STATE_MOCAMBIQUE,cu:makua cu:sena cu:chewa cu:yao cu:lomwe cu:lacustrine_bantu
s:STATE_ZAMBEZIA,cu:sena cu:shona cu:lacustrine_bantu
s:STATE_EASTERN_CAPE,cu:xhosa cu:khoisan
s:STATE_CAPE_COLONY,cu:boer cu:sotho cu:khoisan
s:STATE_NORTHERN_CAPE,cu:boer cu:sotho cu:khoisan cu:tswana
s:STATE_WALES,cu:british cu:welsh
s:STATE_YORKSHIRE,cu:british
s:STATE_HIGHLANDS,cu:scottish
s:STATE_MIDLANDS,cu:british
s:STATE_EAST_ANGLIA,cu:british
s:STATE_WEST_COUNTRY,cu:british
s:STATE_LOWLANDS,cu:scottish
s:STATE_ULSTER,cu:irish cu:british cu:scottish
s:STATE_MUNSTER,cu:irish
s:STATE_LEINSTER,cu:irish
s:STATE_LANGUEDOC,cu:french cu:occitan
s:STATE_RHONE,cu:french cu:occitan cu:francoprovencal
s:STATE_FRENCH_LOW_COUNTRIES,cu:french cu:flemish
s:STATE_PICARDY,cu:french
s:STATE_ALSACE_LORRAINE,cu:french cu:south_german cu:alemannic
s:STATE_POITOU,cu:french
s:STATE_GUYENNE,cu:french cu:occitan
s:STATE_AUVERGNE_LIMOUSIN,cu:french cu:occitan
s:STATE_BRITTANY,cu:french cu:breton
s:STATE_BURGUNDY,cu:french
s:STATE_CHAMPAGNE,cu:french
s:STATE_FRANCHE_COMTE,cu:french
s:STATE_LORRAINE,cu:french
s:STATE_AQUITAINE,cu:french cu:occitan
s:STATE_MAINE_ANJOU,cu:french
s:STATE_ORLEANS,cu:french
s:STATE_ILE_DE_FRANCE,cu:french
s:STATE_ELBE,cu:north_german
s:STATE_BEIRA,cu:portuguese
s:STATE_ESTREMADURA,cu:portuguese
s:STATE_ALENTEJO,cu:portuguese
s:STATE_MADEIRA,cu:portuguese
s:STATE_CAPE_VERDE,cu:portuguese
s:STATE_AZORES,cu:portuguese
s:STATE_CANARY_ISLANDS,cu:spanish
s:STATE_GRANADA,cu:spanish
s:STATE_BADAJOZ,cu:spanish
s:STATE_VALENCIA,cu:catalan cu:spanish
s:STATE_TOLEDO,cu:spanish
s:STATE_WALLONIA,cu:wallonian
s:STATE_FLANDERS,cu:flemish
s:STATE_FRIESLAND,cu:dutch
s:STATE_GELRE,cu:dutch
s:STATE_JUTLAND,cu:danish
s:STATE_ZEALAND,cu:danish
s:STATE_WESTERN_NORWAY,cu:norwegian
s:STATE_NORTHERN_NORWAY,cu:norwegian cu:sami
s:STATE_EASTERN_NORWAY,cu:norwegian
s:STATE_EAST_SWITZERLAND,cu:alemannic
s:STATE_WEST_SWITZERLAND,cu:alemannic cu:francoprovencal
s:STATE_PUERTO_RICO,cu:caribeno cu:afro_caribeno
s:STATE_BAHAMAS,cu:afro_antillean cu:afro_caribbean
s:STATE_BERMUDA,cu:afro_caribbean
s:STATE_WEST_INDIES,cu:afro_antillean cu:afro_caribbean
s:STATE_JAMAICA,cu:afro_caribbean
s:STATE_ORISSA,cu:oriya
s:STATE_SINDH,cu:sindi
s:STATE_RAJPUTANA,cu:rajput
s:STATE_CIRCARS,cu:telegu
s:STATE_PUNJAB,cu:panjabi
s:STATE_NAGPUR,cu:telegu cu:marathi
s:STATE_MYSORE,cu:kannada
s:STATE_TRAVANCORE,cu:malayalam
s:STATE_MADRAS,cu:tamil cu:kannada
s:STATE_KASHMIR,cu:kashmiri cu:tibetan
s:STATE_HYDERABAD,cu:telegu
s:STATE_GUJARAT,cu:gujarati cu:sindi
s:STATE_CENTRAL_INDIA,cu:marathi cu:avadhi
s:STATE_BOMBAY,cu:marathi cu:kannada
s:STATE_BIHAR,cu:bihari
s:STATE_NORTH_BENGAL,cu:bengali
s:STATE_ASSAM,cu:assamese cu:bengali cu:manipuri
s:STATE_AWADH,cu:kanauji cu:avadhi
s:STATE_DELHI,cu:kanauji cu:avadhi
s:STATE_TENASSERIM,cu:burmese cu:karen cu:thai
s:STATE_KACHIN,cu:burmese cu:kachin cu:shan
s:STATE_SHAN_STATES,cu:kachin cu:shan
s:STATE_BURMA,cu:burmese cu:kachin
s:STATE_PEGU,cu:karen cu:mon cu:burmese
s:STATE_NORTH_SUMATRA,cu:sumatran cu:batak
s:STATE_SOUTH_SUMATRA,cu:sumatran cu:batak
s:STATE_ACEH,cu:sumatran
s:STATE_WESTERN_NEW_GUINEA,cu:melanesian
s:STATE_MOLUCCAS,cu:moluccan
s:STATE_CELEBES,cu:moluccan
s:STATE_WEST_BORNEO,cu:bornean cu:dayak
s:STATE_EAST_BORNEO,cu:bornean cu:dayak
s:STATE_SUNDA_ISLANDS,cu:moluccan cu:balinese
s:STATE_MALAYA,cu:malay
s:STATE_NORTH_BORNEO,cu:bornean cu:dayak
s:STATE_MINDANAO,cu:filipino cu:moro
s:STATE_LUZON,cu:filipino cu:moro
s:STATE_VISAYAS,cu:filipino cu:moro
s:STATE_ATTICA,cu:greek
s:STATE_SKOPIA,cu:greek cu:bulgarian cu:turkish cu:albanian
s:STATE_MACEDONIA,cu:greek cu:turkish
s:STATE_THESSALIA,cu:greek
s:STATE_WESTERN_THRACE,cu:greek cu:turkish cu:bulgarian
s:STATE_NORTHERN_THRACE,cu:turkish cu:bulgarian
s:STATE_BULGARIA,cu:turkish cu:bulgarian
s:STATE_SOUTH_MADAGASCAR,cu:malagasy
s:STATE_NORTH_MADAGASCAR,cu:malagasy
s:STATE_OROMIA,cu:oromo cu:amhara cu:somali cu:kikuyu
s:STATE_AMHARA,cu:oromo cu:amhara cu:sidama cu:kikuyu
s:STATE_GONDER,cu:oromo cu:amhara cu:tigray cu:kikuyu cu:afar
s:STATE_KAZEMBE,cu:lunda cu:chewa cu:lacustrine_bantu
s:STATE_ERITREA,cu:tigray cu:afar
s:STATE_SOMALILAND,cu:somali cu:swahili
s:STATE_NAMAQUALAND,cu:khoisan cu:tswana
s:STATE_HEREROLAND,cu:herero cu:khoisan cu:kavango_bantu
s:STATE_ZAMBEZI,cu:shona cu:nguni cu:lacustrine_bantu
s:STATE_KENYA,cu:somali cu:kikuyu cu:lacustrine_bantu cu:swahili cu:maasai
s:STATE_RIFT_VALLEY,cu:luo cu:nilotic cu:maasai cu:kikuyu
s:STATE_CHAD,cu:teda cu:bedouin cu:fur cu:equatorial_bantu
s:STATE_WADDAI,cu:fur cu:sara cu:baguirmi cu:equatorial_bantu
s:STATE_LINDI,cu:yao cu:makua cu:unyamwezi cu:lacustrine_bantu cu:chewa
s:STATE_ZANZIBAR,cu:lacustrine_bantu cu:swahili cu:sukuma
s:STATE_TANGANYIKA,cu:lacustrine_bantu cu:unyamwezi cu:rundi cu:ruanda cu:sukuma cu:maasai cu:luo
s:STATE_MAURITANIA,cu:bidan cu:haratin
s:STATE_INNER_MAURITANIA,cu:bidan cu:mande cu:haratin cu:bedouin
s:STATE_EASTERN_MALI,cu:bambara cu:fulbe cu:mande cu:senufo
s:STATE_WESTERN_MALI,cu:bambara cu:fulbe cu:mande
s:STATE_TIMBUKTU,cu:tuareg cu:songhai cu:fulbe cu:mande
s:STATE_HAUSALAND,cu:fulbe cu:hausa cu:yoruba cu:equatorial_bantu cu:songhai
s:STATE_BENIN,cu:yoruba cu:tiv cu:ibo cu:edo cu:fulbe
s:STATE_YORUBA_STATES,cu:yoruba cu:fon
s:STATE_NIGER_DELTA,cu:ibo cu:ibibio cu:equatorial_bantu
s:STATE_OUTER_HAUSALAND,cu:hausa cu:kanuri cu:fulbe cu:equatorial_bantu cu:tuareg cu:dyula cu:songhai
s:STATE_NIGER,cu:hausa cu:tuareg cu:fulbe
s:STATE_BORNU,cu:kanuri cu:fulbe
s:STATE_NIGERIA,cu:hausa cu:tiv cu:equatorial_bantu cu:fulbe
s:STATE_EAST_HAUSALAND,cu:hausa cu:fulbe
s:STATE_KATANGA,cu:lunda cu:luba cu:fluvian_bantu
s:STATE_CONGO_ORIENTALE,cu:azande cu:luba cu:fluvian_bantu
s:STATE_KASAI,cu:luba cu:fluvian_bantu
s:STATE_BAS_CONGO,cu:bakongo cu:lunda cu:fluvian_bantu
s:STATE_EQUATEUR,cu:mongo cu:fluvian_bantu
s:STATE_UGANDA,cu:baganda cu:lacustrine_bantu cu:luo
s:STATE_EQUATORIA,cu:nuer cu:azande cu:luo cu:dinka cu:nilotic cu:fur cu:nuba
s:STATE_VOLTA,cu:mossi cu:fulbe cu:bambara cu:mande cu:dyula
s:STATE_NORTH_CAMEROON,cu:fulbe cu:equatorial_bantu
s:STATE_SOUTH_CAMEROON,cu:fang cu:equatorial_bantu
s:STATE_UBANGI_SHARI,cu:azande cu:sara cu:equatorial_bantu
s:STATE_CONGO,cu:bakongo cu:fluvian_bantu
s:STATE_IVORY_COAST,cu:akan cu:senufo cu:dyula
s:STATE_WINDWARD_COAST,cu:kru cu:mande cu:akan cu:dyula
s:STATE_SENEGAL,cu:fulbe cu:wolof cu:mande cu:dyula
s:STATE_GAMBIA,cu:mande cu:akan cu:bambara cu:fulbe cu:wolof
s:STATE_SIERRA_LEONE,cu:mande cu:akan cu:kissi cu:fulbe
s:STATE_ZULULAND,cu:sotho cu:zulu cu:xhosa
s:STATE_VRYSTAAT,cu:boer cu:sotho cu:nguni
s:STATE_TRANSVAAL,cu:boer cu:sotho cu:nguni cu:tswana cu:zulu
s:STATE_EASTERN_NEW_GUINEA,cu:melanesian
s:STATE_SOLOMON_ISLANDS,cu:melanesian
s:STATE_BOUGAINVILLE,cu:melanesian
s:STATE_NAURU,cu:melanesian
s:STATE_FIJI,cu:melanesian
s:STATE_VANUATU,cu:melanesian
s:STATE_KANAK,cu:melanesian
s:STATE_TAHITI,cu:polynesian
s:STATE_TONGA,cu:polynesian
s:STATE_HAIL,cu:bedouin
s:STATE_NEJD,cu:bedouin
s:STATE_TRANSJORDAN,cu:mashriqi cu:bedouin
s:STATE_PALESTINE,cu:mashriqi
s:STATE_LEBANON,cu:mashriqi
s:STATE_SYRIA,cu:mashriqi
s:STATE_ALEPPO,cu:mashriqi cu:turkish cu:kurdish
s:STATE_BAGHDAD,cu:mashriqi cu:bedouin
s:STATE_MOSUL,cu:mashriqi cu:turkish cu:kurdish cu:assyrian
s:STATE_LARISTAN,cu:persian cu:baluchi cu:bedouin
s:STATE_SISTAN,cu:persian cu:baluchi
s:STATE_KHORASAN,cu:persian cu:turkmen cu:kurdish
s:STATE_KHUZESTAN,cu:persian cu:mashriqi
s:STATE_FARS,cu:persian
s:STATE_ISFAHAN,cu:persian
s:STATE_MAZANDARAN,cu:persian cu:turkmen
s:STATE_IRAKAJEMI,cu:persian
s:STATE_TABRIZ,cu:persian cu:kurdish cu:azerbaijani
s:STATE_LURISTAN,cu:persian cu:kurdish
s:STATE_ARMENIA,cu:armenian cu:azerbaijani
s:STATE_AZERBAIJAN,cu:armenian cu:azerbaijani
s:STATE_GREATER_CAUCASUS,cu:georgian
s:STATE_MONTENEGRO,cu:serb cu:albanian
s:STATE_NORTHERN_SERBIA,cu:serb
s:STATE_SOUTHERN_SERBIA,cu:serb cu:turkish cu:albanian
s:STATE_HUDAVENDIGAR,cu:turkish cu:greek
s:STATE_AYDIN,cu:turkish cu:greek
s:STATE_KONYA,cu:turkish
s:STATE_KASTAMONU,cu:turkish
s:STATE_CYPRUS,cu:turkish cu:greek
s:STATE_TRABZON,cu:turkish cu:kurdish cu:armenian cu:greek
s:STATE_ERZURUM,cu:turkish cu:armenian cu:kurdish
s:STATE_KARS,cu:turkish cu:armenian cu:kurdish cu:georgian
s:STATE_CRETE,cu:turkish cu:greek
s:STATE_WEST_AEGEAN_ISLANDS,cu:greek
s:STATE_EAST_AEGEAN_ISLANDS,cu:turkish cu:greek
s:STATE_ANKARA,cu:turkish
s:STATE_WESTERN_AFGHANISTAN,cu:pashtun cu:tajik cu:hazara cu:persian
s:STATE_DIYARBAKIR,cu:turkish cu:armenian cu:kurdish cu:mashriqi cu:assyrian
s:STATE_EASTERN_AFGHANISTAN,cu:pashtun cu:tajik cu:hazara
s:STATE_BANGKOK,cu:thai
s:STATE_TONKIN,cu:vietnamese
s:STATE_ANNAM,cu:vietnamese
s:STATE_LAOS,cu:lao cu:khmu
s:STATE_CHIANG_MAI,cu:thai cu:shan
s:STATE_NAKHON_RATCHASIMA,cu:thai cu:lao
s:STATE_SEOUL,cu:korean
s:STATE_BUSAN,cu:korean
s:STATE_YANGHO,cu:korean
s:STATE_SARIWON,cu:korean
s:STATE_PYONGYANG,cu:korean
s:STATE_SAKHALIN,cu:siberian cu:ainu
s:STATE_HOKKAIDO,cu:japanese cu:ainu
s:STATE_TOHOKU,cu:japanese
s:STATE_KANTO,cu:japanese
s:STATE_CHUBU,cu:japanese
s:STATE_KANSAI,cu:japanese
s:STATE_KYUSHU,cu:japanese
s:STATE_RYUKYU_ISLANDS,cu:japanese
s:STATE_CHUGOKU,cu:japanese
s:STATE_SHIKOKU,cu:japanese
s:STATE_LHASA,cu:tibetan
s:STATE_NGARI,cu:tibetan
s:STATE_HIMALAYAS,cu:tibetan cu:nepali
s:STATE_DZUNGARIA,cu:uighur
s:STATE_TIANSHAN,cu:uighur
s:STATE_SICHUAN,cu:han cu:tibetan cu:yi
s:STATE_YUNNAN,cu:han cu:yi cu:zhuang
s:STATE_GUIZHOU,cu:han cu:yi cu:zhuang
s:STATE_SHAOZHOU,cu:yue cu:han cu:hakka
s:STATE_ALXA,cu:mongol
s:STATE_HINGGAN,cu:mongol
s:STATE_GUANGXI,cu:yue cu:han cu:zhuang
s:STATE_BEIJING,cu:han
s:STATE_SHENGJING,cu:han cu:manchu
s:STATE_OUTER_MANCHURIA,cu:manchu
s:STATE_SOUTHERN_MANCHURIA,cu:manchu
s:STATE_NORTHERN_MANCHURIA,cu:manchu
s:STATE_SHANXI,cu:han
s:STATE_NINGXIA,cu:han
s:STATE_GANSU,cu:han cu:mongol
s:STATE_XIAN,cu:han cu:mongol
