,GER,147 130 110,empire,german,STATE_BRANDENBURG,False
,GBR,230 69 78,empire,british scottish,STATE_HOME_COUNTIES,False
,SCA,62 122 189,empire,swedish norwegian danish icelandic,STATE_SVEALAND,False
,RUS,47 91 18,empire,russian,STATE_INGRIA,False
,FRA,20 50 210,empire,french,STATE_ILE_DE_FRANCE,False
,PRU,0 49 83,kingdom,north_german,STATE_BRANDENBURG,False
,WES,5 85 5,principality,north_german,STATE_WESTPHALIA,False
,POM,177 51 34,principality,north_german,STATE_POMERANIA,False
,AUS,211 220 240,empire,south_german,STATE_AUSTRIA,False
,USA,66 94 193,empire,euro_american,STATE_DISTRICT_OF_COLUMBIA,False
,CSA,190 186 202,kingdom,dixie,STATE_VIRGINIA,False
,FSA,106 124 243,kingdom,yankee,STATE_NEW_YORK,False
,ASA,212 100 141,kingdom,afro_american,STATE_GEORGIA,False
,LOU,53 52 144,principality,cajun afro_antillean,STATE_LOUISIANA,False
,AGJ,111 56 200,kingdom,afro_brazilian,STATE_PERNAMBUCO,False
,AMZ,42 102 64,kingdom,amazonian,STATE_AMAZONAS,False
,GRI,203 32 83,kingdom,guarani,STATE_AMAZONAS,False
,JAP,194 53 60,empire,japanese,STATE_KANSAI,False
,ITA,125 171 84,empire,italian,STATE_LAZIO,False
,KUK,124 40 30,empire,hungarian romanian croat czech slovak slovene,STATE_CENTRAL_HUNGARY,False
,DEN,128 25 27,kingdom,danish,STATE_ZEALAND,False
,FIN,205 212 228,grand_principality,finnish,STATE_SOUTHERN_FINLAND,False
,NOR,117 165 188,kingdom,norwegian,STATE_EASTERN_NORWAY,False
,SWE,87 130 199,kingdom,swedish,STATE_SVEALAND,False
,SCN,251 161 22,principality,swedish,STATE_SCANIA,False
,BEL,235 200 127,kingdom,flemish wallonian,STATE_FLANDERS,False
,CAT,213 132 76,principality,catalan,STATE_CATALONIA,False
,FLA,43 141 172,principality,flemish,STATE_FLANDERS,False
,IRE,112 150 105,kingdom,irish,STATE_LEINSTER,False
,NET,204 95 41,kingdom,dutch,STATE_HOLLAND,False
,POR,28 82 148,kingdom,portuguese,STATE_ESTREMADURA,False
,SCO,199 175 12,kingdom,scottish,STATE_LOWLANDS,False
,ENG,180 99 58,kingdom,british,STATE_HOME_COUNTIES,False
,ULS,204 84 41,principality,scottish irish,STATE_ULSTER,False
,WLS,121 126 148,principality,welsh,STATE_WALES,False
,NAV,185 112 55,kingdom,basque,STATE_NAVARRA,False
,SPA,212 136 6,kingdom,spanish,STATE_TOLEDO,False
